url,section,threshold,type,every,label,active
https://seatgeek.com/san-francisco-49ers-tickets/10-19-2026-santa-clara-california-levi-s-stadium/nfl/18016779,,40,flip,6h,49ers Commanders 10/19,yes
https://seatgeek.com/san-francisco-49ers-tickets/11-8-2026-santa-clara-california-levi-s-stadium/nfl/18016771,,40,flip,6h,49ers Raiders 11/8,yes
https://seatgeek.com/san-francisco-49ers-tickets/11-29-2026-santa-clara-california-levi-s-stadium/nfl/18016767,,40,flip,6h,49ers Seahawks 11/29,yes
https://seatgeek.com/san-francisco-49ers-tickets/12-13-2026-santa-clara-california-levi-s-stadium/nfl/18016765,,40,flip,6h,49ers Rams 12/13,yes
https://seatgeek.com/san-francisco-49ers-tickets/1-3-2027-santa-clara-california-levi-s-stadium/nfl/18016777,,40,flip,6h,49ers Eagles 1/3,yes
https://seatgeek.com/las-vegas-raiders-tickets/9-13-2026-las-vegas-nevada-allegiant-stadium/nfl/18014302,,40,flip,6h,Raiders Dolphins 9/13,yes
https://seatgeek.com/las-vegas-raiders-tickets/10-4-2026-las-vegas-nevada-allegiant-stadium/nfl/18014294,,40,flip,6h,Raiders Chiefs 10/4,yes
https://seatgeek.com/las-vegas-raiders-tickets/10-18-2026-las-vegas-nevada-allegiant-stadium/nfl/18014298,,40,flip,6h,Raiders Bills 10/18,yes
https://seatgeek.com/las-vegas-raiders-tickets/10-25-2026-las-vegas-nevada-allegiant-stadium/nfl/18014300,,40,flip,6h,Raiders Rams 10/25,yes
https://seatgeek.com/las-vegas-raiders-tickets/11-15-2026-las-vegas-nevada-allegiant-stadium/nfl/18014304,,40,flip,6h,Raiders Seahawks 11/15,yes
https://seatgeek.com/las-vegas-raiders-tickets/12-13-2026-las-vegas-nevada-allegiant-stadium/nfl/18014296,,40,flip,6h,Raiders Chargers 12/13,yes
https://seatgeek.com/las-vegas-raiders-tickets/12-20-2026-las-vegas-nevada-allegiant-stadium/nfl/18014292,,40,flip,6h,Raiders Broncos 12/20,yes
https://seatgeek.com/las-vegas-raiders-tickets/12-27-2026-las-vegas-nevada-allegiant-stadium/nfl/18014306,,40,flip,6h,Raiders Titans 12/27,yes
https://seatgeek.com/dallas-cowboys-tickets/9-20-2026-arlington-texas-at-t-stadium/nfl/18116891,,40,flip,6h,Cowboys Commanders 9/20,yes
https://seatgeek.com/dallas-cowboys-tickets/10-8-2026-arlington-texas-at-t-stadium/nfl/18116897,,40,flip,6h,Cowboys Buccaneers 10/8,yes
https://seatgeek.com/dallas-cowboys-tickets/11-1-2026-arlington-texas-at-t-stadium/nfl/18116893,,40,flip,6h,Cowboys Cardinals 11/1,yes
https://seatgeek.com/dallas-cowboys-tickets/11-15-2026-arlington-texas-at-t-stadium/nfl/18116896,,40,flip,6h,Cowboys 49ers 11/15,yes
https://seatgeek.com/dallas-cowboys-tickets/11-22-2026-arlington-texas-at-t-stadium/nfl/18116899,,40,flip,6h,Cowboys Titans 11/22,yes
https://seatgeek.com/dallas-cowboys-tickets/11-26-2026-arlington-texas-at-t-stadium/nfl/18114009,,40,flip,6h,Cowboys Eagles 11/26,yes
https://seatgeek.com/dallas-cowboys-tickets/12-27-2026-arlington-texas-at-t-stadium/nfl/18116898,,40,flip,6h,Cowboys Jaguars 12/27,yes
https://seatgeek.com/dallas-cowboys-tickets/1-3-2027-arlington-texas-at-t-stadium/nfl/18116892,,40,flip,6h,Cowboys Giants 1/3,yes
https://seatgeek.com/pittsburgh-steelers-tickets/9-13-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014046,,40,flip,6h,Steelers Falcons 9/13,yes
https://seatgeek.com/pittsburgh-steelers-tickets/9-27-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014042,,40,flip,6h,Steelers Bengals 9/27,yes
https://seatgeek.com/pittsburgh-steelers-tickets/10-11-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014054,,40,flip,6h,Steelers Colts 10/11,yes
https://seatgeek.com/pittsburgh-steelers-tickets/11-1-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014044,,40,flip,6h,Steelers Browns 11/1,yes
https://seatgeek.com/pittsburgh-steelers-tickets/11-27-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014050,,40,flip,6h,Steelers Broncos 11/27,yes
https://seatgeek.com/pittsburgh-steelers-tickets/12-6-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014052,,40,flip,6h,Steelers Texans 12/6,yes
https://seatgeek.com/pittsburgh-steelers-tickets/12-20-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014040,,40,flip,6h,Steelers Ravens 12/20,yes
https://seatgeek.com/pittsburgh-steelers-tickets/12-27-2026-pittsburgh-pennsylvania-acrisure-stadium/nfl/18014048,,40,flip,6h,Steelers Panthers 12/27,yes
https://seatgeek.com/baltimore-ravens-tickets/7-10-2026-baltimore-maryland-m-t-bank-stadium/nfl/18318468,,40,flip,6h,Ravens Talon 7/10,yes
https://seatgeek.com/baltimore-ravens-tickets/9-20-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165449,,40,flip,6h,Ravens Saints 9/20,yes
https://seatgeek.com/baltimore-ravens-tickets/10-4-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165431,,40,flip,6h,Ravens Titans 10/4,yes
https://seatgeek.com/baltimore-ravens-tickets/10-25-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165417,,40,flip,6h,Ravens Bengals 10/25,yes
https://seatgeek.com/baltimore-ravens-tickets/11-5-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165426,,40,flip,6h,Ravens Jaguars 11/5,yes
https://seatgeek.com/baltimore-ravens-tickets/11-16-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165457,,40,flip,6h,Ravens Chargers 11/16,yes
https://seatgeek.com/baltimore-ravens-tickets/12-13-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165452,,40,flip,6h,Ravens Buccaneers 12/13,yes
https://seatgeek.com/baltimore-ravens-tickets/12-27-2026-baltimore-maryland-m-t-bank-stadium/nfl/18165418,,40,flip,6h,Ravens Browns 12/27,yes
https://seatgeek.com/baltimore-ravens-tickets/1-9-2027-baltimore-maryland-m-t-bank-stadium/nfl/18165421,,40,flip,6h,Ravens Steelers 1/9,yes
https://seatgeek.com/minnesota-vikings-tickets/9-13-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016581,,40,flip,6h,Vikings Packers 9/13,yes
https://seatgeek.com/minnesota-vikings-tickets/10-4-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016591,,40,flip,6h,Vikings Dolphins 10/4,yes
https://seatgeek.com/minnesota-vikings-tickets/10-25-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016589,,40,flip,6h,Vikings Colts 10/25,yes
https://seatgeek.com/minnesota-vikings-tickets/11-9-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016585,,40,flip,6h,Vikings Bills 11/9,yes
https://seatgeek.com/minnesota-vikings-tickets/11-29-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016583,,40,flip,6h,Vikings Falcons 11/29,yes
https://seatgeek.com/minnesota-vikings-tickets/12-6-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016587,,40,flip,6h,Vikings Panthers 12/6,yes
https://seatgeek.com/minnesota-vikings-tickets/12-20-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016579,,40,flip,6h,Vikings Lions 12/20,yes
https://seatgeek.com/minnesota-vikings-tickets/12-27-2026-minneapolis-minnesota-u-s-bank-stadium/nfl/18016593,,40,flip,6h,Vikings Commanders 12/27,yes
https://seatgeek.com/minnesota-vikings-tickets/1-10-2027-minneapolis-minnesota-u-s-bank-stadium/nfl/18016577,,40,flip,6h,Vikings Bears 1/10,yes
https://seatgeek.com/seattle-seahawks-tickets/9-9-2026-seattle-washington-lumen-field/nfl/18016691,,40,flip,6h,Seahawks Patriots 9/9,yes
https://seatgeek.com/seattle-seahawks-tickets/10-4-2026-seattle-washington-lumen-field/nfl/18016689,,40,flip,6h,Seahawks Chargers 10/4,yes
https://seatgeek.com/seattle-seahawks-tickets/10-11-2026-seattle-washington-lumen-field/nfl/18016681,,40,flip,6h,Seahawks 49ers 10/11,yes
https://seatgeek.com/seattle-seahawks-tickets/10-25-2026-seattle-washington-lumen-field/nfl/18016687,,40,flip,6h,Seahawks Chiefs 10/25,yes
https://seatgeek.com/seattle-seahawks-tickets/11-2-2026-seattle-washington-lumen-field/nfl/18016683,,40,flip,6h,Seahawks Bears 11/2,yes
https://seatgeek.com/seattle-seahawks-tickets/11-8-2026-seattle-washington-lumen-field/nfl/18016677,,40,flip,6h,Seahawks Cardinals 11/8,yes
https://seatgeek.com/seattle-seahawks-tickets/12-7-2026-seattle-washington-lumen-field/nfl/18016685,,40,flip,6h,Seahawks Cowboys 12/7,yes
https://seatgeek.com/seattle-seahawks-tickets/12-13-2026-seattle-washington-lumen-field/nfl/18016693,,40,flip,6h,Seahawks Giants 12/13,yes
https://seatgeek.com/seattle-seahawks-tickets/12-25-2026-seattle-washington-lumen-field/nfl/18016679,,40,flip,6h,Seahawks Rams 12/25,yes
https://seatgeek.com/washington-commanders-tickets/9-27-2026-landover-maryland-northwest-stadium/nfl/18142260,,40,flip,6h,Commanders Seahawks 9/27,yes
https://seatgeek.com/washington-commanders-tickets/10-11-2026-landover-maryland-northwest-stadium/nfl/18142258,,40,flip,6h,Commanders Giants 10/11,yes
https://seatgeek.com/washington-commanders-tickets/11-1-2026-landover-maryland-northwest-stadium/nfl/18142257,,40,flip,6h,Commanders Eagles 11/1,yes
https://seatgeek.com/washington-commanders-tickets/11-8-2026-landover-maryland-northwest-stadium/nfl/18142261,,40,flip,6h,Commanders Rams 11/8,yes
https://seatgeek.com/washington-commanders-tickets/11-23-2026-landover-maryland-northwest-stadium/nfl/18142264,,40,flip,6h,Commanders Bengals 11/23,yes
https://seatgeek.com/washington-commanders-tickets/12-13-2026-landover-maryland-northwest-stadium/nfl/18142265,,40,flip,6h,Commanders Texans 12/13,yes
https://seatgeek.com/washington-commanders-tickets/12-20-2026-landover-maryland-northwest-stadium/nfl/18142263,,40,flip,6h,Commanders Falcons 12/20,yes
https://seatgeek.com/washington-commanders-tickets/1-10-2027-landover-maryland-northwest-stadium/nfl/18142259,,40,flip,6h,Commanders Cowboys 1/10,yes
https://seatgeek.com/washington-commanders-tickets/1-1-2032-landover-maryland-northwest-stadium/nfl/17438169,,40,flip,6h,Commanders Deposit 1/1,yes
https://seatgeek.com/washington-commanders-tickets/1-1-2032-landover-maryland-northwest-stadium/nfl/17460175,,40,flip,6h,Commanders Deposit 1/1,yes
https://seatgeek.com/new-england-patriots-tickets/9-20-2026-foxborough-massachusetts-gillette-stadium/nfl/18013970,,40,flip,6h,Patriots Steelers 9/20,yes
https://seatgeek.com/new-england-patriots-tickets/10-11-2026-foxborough-massachusetts-gillette-stadium/nfl/18013966,,40,flip,6h,Patriots Raiders 10/11,yes
https://seatgeek.com/new-england-patriots-tickets/10-18-2026-foxborough-massachusetts-gillette-stadium/nfl/18013960,,40,flip,6h,Patriots Jets 10/18,yes
https://seatgeek.com/new-england-patriots-tickets/11-8-2026-foxborough-massachusetts-gillette-stadium/nfl/18013964,,40,flip,6h,Patriots Packers 11/8,yes
https://seatgeek.com/new-england-patriots-tickets/12-6-2026-foxborough-massachusetts-gillette-stadium/nfl/18013956,,40,flip,6h,Patriots Bills 12/6,yes
https://seatgeek.com/new-england-patriots-tickets/12-10-2026-foxborough-massachusetts-gillette-stadium/nfl/18013968,,40,flip,6h,Patriots Vikings 12/10,yes
https://seatgeek.com/new-england-patriots-tickets/1-3-2027-foxborough-massachusetts-gillette-stadium/nfl/18013962,,40,flip,6h,Patriots Broncos 1/3,yes
https://seatgeek.com/new-england-patriots-tickets/1-10-2027-foxborough-massachusetts-gillette-stadium/nfl/18013958,,40,flip,6h,Patriots Dolphins 1/10,yes
https://seatgeek.com/noah-kahan-tickets/cincinnati-ohio-great-american-ball-park-2026-07-01-6-30-pm/concert/18046666,,40,flip,auto,Noah Kahan Cincinnati 7/1,yes
https://seatgeek.com/noah-kahan-tickets/pittsburgh-pennsylvania-pnc-park-2026-07-03-6-30-pm/concert/18046667,,40,flip,auto,Noah Kahan Pittsburgh 7/3,yes
https://seatgeek.com/noah-kahan-tickets/boston-massachusetts-fenway-park-2026-07-07-6-30-pm/concert/18070759,,40,flip,auto,Noah Kahan Boston 7/7,yes
https://seatgeek.com/noah-kahan-tickets/boston-massachusetts-fenway-park-2026-07-08-6-30-pm/concert/18065520,,40,flip,auto,Noah Kahan Boston 7/8,yes
https://seatgeek.com/noah-kahan-tickets/boston-massachusetts-fenway-park-2026-07-10-6-30-pm/concert/18046697,,40,flip,auto,Noah Kahan Boston 7/10,yes
https://seatgeek.com/noah-kahan-tickets/boston-massachusetts-fenway-park-2026-07-11-6-30-pm/concert/18046699,,40,flip,auto,Noah Kahan Boston 7/11,yes
https://seatgeek.com/noah-kahan-tickets/chicago-illinois-wrigley-field-2026-07-14-6-30-pm/concert/18046700,,40,flip,auto,Noah Kahan Chicago 7/14,yes
https://seatgeek.com/noah-kahan-tickets/chicago-illinois-wrigley-field-2026-07-15-6-30-pm/concert/18065720,,40,flip,auto,Noah Kahan Chicago 7/15,yes
https://seatgeek.com/noah-kahan-tickets/flushing-new-york-citi-field-2026-07-18-6-30-pm/concert/18046669,,40,flip,auto,Noah Kahan Flushing 7/18,yes
https://seatgeek.com/noah-kahan-tickets/flushing-new-york-citi-field-2026-07-19-6-30-pm/concert/18065521,,40,flip,auto,Noah Kahan Flushing 7/19,yes
https://seatgeek.com/noah-kahan-tickets/washington-district-of-columbia-nationals-park-2026-07-22-6-30-pm/concert/18046670,,40,flip,auto,Noah Kahan Washington 7/22,yes
https://seatgeek.com/noah-kahan-tickets/raleigh-north-carolina-carter-finley-stadium-2026-07-25-6-30-pm/concert/18046677,,40,flip,auto,Noah Kahan Raleigh 7/25,yes
https://seatgeek.com/noah-kahan-tickets/atlanta-georgia-truist-park-2026-07-27-6-30-pm/concert/18046679,,40,flip,auto,Noah Kahan Atlanta 7/27,yes
https://seatgeek.com/noah-kahan-tickets/arlington-texas-globe-life-field-2026-07-30-6-30-pm/concert/18046678,,40,flip,auto,Noah Kahan Arlington 7/30,yes
https://seatgeek.com/noah-kahan-tickets/st-louis-missouri-busch-stadium-2026-08-02-6-30-pm/concert/18046681,,40,flip,auto,Noah Kahan St. Louis 8/2,yes
https://seatgeek.com/noah-kahan-tickets/minneapolis-minnesota-target-field-2026-08-05-6-30-pm/concert/18046685,,40,flip,auto,Noah Kahan Minneapolis 8/5,yes
https://seatgeek.com/noah-kahan-tickets/denver-colorado-coors-field-2026-08-08-6-30-pm/concert/18046704,,40,flip,auto,Noah Kahan Denver 8/8,yes
https://seatgeek.com/noah-kahan-tickets/denver-colorado-coors-field-2026-08-09-6-30-pm/concert/18066156,,40,flip,auto,Noah Kahan Denver 8/9,yes
https://seatgeek.com/noah-kahan-tickets/pasadena-california-rose-bowl-stadium-2026-08-15-6-30-pm/concert/18046686,,40,flip,auto,Noah Kahan Pasadena 8/15,yes
https://seatgeek.com/noah-kahan-tickets/san-diego-california-petco-park-2026-08-17-6-30-pm/concert/18046706,,40,flip,auto,Noah Kahan San Diego 8/17,yes
https://seatgeek.com/noah-kahan-tickets/phoenix-arizona-chase-field-2026-08-19-6-30-pm/concert/18046689,,40,flip,auto,Noah Kahan Phoenix 8/19,yes
https://seatgeek.com/noah-kahan-tickets/san-francisco-california-oracle-park-2026-08-21-6-30-pm/concert/18046690,,40,flip,auto,Noah Kahan San Francisco 8/21,yes
https://seatgeek.com/noah-kahan-tickets/seattle-washington-t-mobile-park-2026-08-30-6-30-pm/concert/18046691,,40,flip,auto,Noah Kahan Seattle 8/30,yes
https://seatgeek.com/noah-kahan-tickets/seattle-washington-t-mobile-park-2026-08-31-6-30-pm/concert/18070756,,40,flip,auto,Noah Kahan Seattle 8/31,yes
https://seatgeek.com/morgan-wallen-tickets/baltimore-maryland-m-t-bank-stadium-2026-07-18-5-30-pm/concert/17872176,,40,flip,auto,Ella Langley Baltimore 7/18,yes
https://seatgeek.com/morgan-wallen-tickets/philadelphia-pennsylvania-lincoln-financial-field-2026-08-01-5-30-pm/concert/17873143,,40,flip,auto,Ella Langley Philadelphia 8/1,yes
https://seatgeek.com/ella-langley-tickets/austin-texas-moody-center-atx-2026-08-13-7-pm/concert/18046801,,40,flip,auto,Ella Langley Austin 8/13,yes
https://seatgeek.com/ella-langley-tickets/fort-worth-texas-dickies-arena-2026-08-15-7-pm/concert/18046804,,40,flip,auto,Ella Langley Fort Worth 8/15,yes
https://seatgeek.com/ella-langley-tickets/newark-new-jersey-prudential-center-2026-09-10-7-pm/concert/18324381,,40,flip,auto,Ella Langley Newark 9/10,yes
https://seatgeek.com/ella-langley-tickets/columbus-ohio-value-city-arena-at-schottenstein-center-2026-09-25-7-pm/concert/18324397,,40,flip,auto,Ella Langley Columbus 9/25,yes
https://seatgeek.com/ella-langley-tickets/morrison-colorado-red-rocks-amphitheatre-2026-10-07-7-pm/concert/18324400,,40,flip,auto,Ella Langley Morrison 10/7,yes
https://seatgeek.com/ella-langley-tickets/los-angeles-california-the-greek-theatre-los-angeles-2026-10-13-7-10-pm/concert/18324406,,40,flip,auto,Ella Langley Los Angeles 10/13,yes
https://seatgeek.com/ella-langley-tickets/los-angeles-california-the-greek-theatre-los-angeles-2026-10-14-7-10-pm/concert/18324409,,40,flip,auto,Ella Langley Los Angeles 10/14,yes
https://seatgeek.com/redwest-music-festival-tickets/salt-lake-city-utah-utah-state-fairpark-2026-10-16-3-30-am/music-festival/18177194,,40,flip,auto,Ella Langley Salt Lake City 10/16,yes
https://seatgeek.com/redwest-music-festival-tickets/salt-lake-city-utah-utah-state-fairpark-2026-10-16-3-30-am/music-festival/18177195,,40,flip,auto,Ella Langley Salt Lake City 10/16,yes
https://seatgeek.com/the-r-and-b-tour-tickets/minneapolis-minnesota-u-s-bank-stadium-2026-06-30-7-pm/concert/18176751,,40,flip,auto,Usher Minneapolis 6/30,yes
https://seatgeek.com/the-r-and-b-tour-tickets/detroit-michigan-ford-field-2026-07-02-7-pm/concert/18176755,,40,flip,auto,Usher Detroit 7/2,yes
https://seatgeek.com/the-r-and-b-tour-tickets/detroit-michigan-ford-field-2026-07-03-7-pm/concert/18176809,,40,flip,auto,Usher Detroit 7/3,yes
https://seatgeek.com/the-r-and-b-tour-tickets/detroit-michigan-ford-field-2026-07-05-7-pm/concert/18198913,,40,flip,auto,Usher Detroit 7/5,yes
https://seatgeek.com/the-r-and-b-tour-tickets/cleveland-ohio-huntington-bank-field-2026-07-07-7-pm/concert/18176753,,40,flip,auto,Usher Cleveland 7/7,yes
https://seatgeek.com/the-r-and-b-tour-tickets/landover-maryland-northwest-stadium-2026-07-10-7-pm/concert/18137989,,40,flip,auto,Usher Landover 7/10,yes
https://seatgeek.com/the-r-and-b-tour-tickets/landover-maryland-northwest-stadium-2026-07-11-7-pm/concert/18140538,,40,flip,auto,Usher Landover 7/11,yes
https://seatgeek.com/the-r-and-b-tour-tickets/landover-maryland-northwest-stadium-2026-07-13-7-pm/concert/18140566,,40,flip,auto,Usher Landover 7/13,yes
https://seatgeek.com/the-r-and-b-tour-tickets/charlotte-north-carolina-bank-of-america-stadium-2026-07-17-7-pm/concert/18176756,,40,flip,auto,Usher Charlotte 7/17,yes
https://seatgeek.com/the-r-and-b-tour-tickets/charlotte-north-carolina-bank-of-america-stadium-2026-07-18-7-pm/concert/18196591,,40,flip,auto,Usher Charlotte 7/18,yes
https://seatgeek.com/the-r-and-b-tour-tickets/st-louis-missouri-the-dome-at-america-s-center-2026-07-21-7-pm/concert/18176752,,40,flip,auto,Usher St. Louis 7/21,yes
https://seatgeek.com/the-r-and-b-tour-tickets/nashville-tennessee-nissan-stadium-2026-07-25-7-pm/concert/18138494,,40,flip,auto,Usher Nashville 7/25,yes
https://seatgeek.com/the-r-and-b-tour-tickets/east-rutherford-new-jersey-metlife-stadium-2026-08-07-7-pm/concert/18176765,,40,flip,auto,Usher East Rutherford 8/7,yes
https://seatgeek.com/the-r-and-b-tour-tickets/east-rutherford-new-jersey-metlife-stadium-2026-08-08-7-pm/concert/18176795,,40,flip,auto,Usher East Rutherford 8/8,yes
https://seatgeek.com/the-r-and-b-tour-tickets/foxborough-massachusetts-gillette-stadium-2026-08-17-7-pm/concert/18176769,,40,flip,auto,Usher Foxborough 8/17,yes
https://seatgeek.com/the-r-and-b-tour-tickets/chicago-illinois-soldier-field-2026-08-21-7-pm/concert/18176772,,40,flip,auto,Usher Chicago 8/21,yes
https://seatgeek.com/the-r-and-b-tour-tickets/chicago-illinois-soldier-field-2026-08-22-7-pm/concert/18196561,,40,flip,auto,Usher Chicago 8/22,yes
https://seatgeek.com/the-r-and-b-tour-tickets/santa-clara-california-levi-s-stadium-2026-08-28-7-pm/concert/18176775,,40,flip,auto,Usher Santa Clara 8/28,yes
https://seatgeek.com/the-r-and-b-tour-tickets/santa-clara-california-levi-s-stadium-2026-08-29-7-pm/concert/18196563,,40,flip,auto,Usher Santa Clara 8/29,yes
https://seatgeek.com/the-r-and-b-tour-tickets/santa-clara-california-levi-s-stadium-2026-09-01-7-pm/concert/18199430,,40,flip,auto,Usher Santa Clara 9/1,yes
https://seatgeek.com/the-r-and-b-tour-tickets/las-vegas-nevada-allegiant-stadium-2026-09-05-7-pm/concert/18176776,,40,flip,auto,Usher Las Vegas 9/5,yes
https://seatgeek.com/the-r-and-b-tour-tickets/las-vegas-nevada-allegiant-stadium-2026-09-06-7-pm/concert/18176799,,40,flip,auto,Usher Las Vegas 9/6,yes
https://seatgeek.com/the-r-and-b-tour-tickets/arlington-texas-at-t-stadium-2026-09-10-7-pm/concert/18108007,,40,flip,auto,Usher Arlington 9/10,yes
https://seatgeek.com/the-r-and-b-tour-tickets/arlington-texas-at-t-stadium-2026-09-12-7-pm/concert/18187055,,40,flip,auto,Usher Arlington 9/12,yes
https://seatgeek.com/the-r-and-b-tour-tickets/arlington-texas-at-t-stadium-2026-09-13-7-pm/concert/18187057,,40,flip,auto,Usher Arlington 9/13,yes
https://seatgeek.com/the-r-and-b-tour-tickets/las-vegas-nevada-allegiant-stadium-2026-09-18-7-pm/concert/18199543,,40,flip,auto,Usher Las Vegas 9/18,yes
https://seatgeek.com/the-r-and-b-tour-tickets/inglewood-california-sofi-stadium-2026-09-25-7-pm/concert/18176778,,40,flip,auto,Usher Inglewood 9/25,yes
https://seatgeek.com/the-r-and-b-tour-tickets/inglewood-california-sofi-stadium-2026-09-26-7-pm/concert/18176800,,40,flip,auto,Usher Inglewood 9/26,yes
https://seatgeek.com/the-r-and-b-tour-tickets/glendale-arizona-state-farm-stadium-2026-09-29-7-pm/concert/18138670,,40,flip,auto,Usher Glendale 9/29,yes
https://seatgeek.com/the-r-and-b-tour-tickets/houston-texas-nrg-stadium-2026-10-09-7-pm/concert/18176784,,40,flip,auto,Usher Houston 10/9,yes
https://seatgeek.com/the-r-and-b-tour-tickets/houston-texas-nrg-stadium-2026-10-10-7-pm/concert/18196565,,40,flip,auto,Usher Houston 10/10,yes
https://seatgeek.com/the-r-and-b-tour-tickets/atlanta-georgia-mercedes-benz-stadium-2026-11-07-7-pm/concert/18176792,,40,flip,auto,Usher Atlanta 11/7,yes
https://seatgeek.com/the-r-and-b-tour-tickets/atlanta-georgia-mercedes-benz-stadium-2026-11-08-7-pm/concert/18176802,,40,flip,auto,Usher Atlanta 11/8,yes
https://seatgeek.com/the-r-and-b-tour-tickets/atlanta-georgia-mercedes-benz-stadium-2026-11-10-7-pm/concert/18196567,,40,flip,auto,Usher Atlanta 11/10,yes
https://seatgeek.com/the-r-and-b-tour-tickets/atlanta-georgia-mercedes-benz-stadium-2026-11-11-7-pm/concert/18199504,,40,flip,auto,Usher Atlanta 11/11,yes
https://seatgeek.com/the-r-and-b-tour-tickets/inglewood-california-sofi-stadium-2026-11-15-7-pm/concert/18196569,,40,flip,auto,Usher Inglewood 11/15,yes
https://seatgeek.com/the-r-and-b-tour-tickets/new-orleans-louisiana-caesars-superdome-2026-11-20-7-pm/concert/18176787,,40,flip,auto,Usher New Orleans 11/20,yes
https://seatgeek.com/the-r-and-b-tour-tickets/new-orleans-louisiana-caesars-superdome-2026-11-21-7-pm/concert/18198146,,40,flip,auto,Usher New Orleans 11/21,yes
https://seatgeek.com/the-r-and-b-tour-tickets/houston-texas-nrg-stadium-2026-11-24-7-pm/concert/18199869,,40,flip,auto,Usher Houston 11/24,yes
https://seatgeek.com/the-r-and-b-tour-tickets/miami-gardens-florida-hard-rock-stadium-2026-12-03-7-pm/concert/18176791,,40,flip,auto,Usher Miami Gardens 12/3,yes
https://seatgeek.com/the-r-and-b-tour-tickets/miami-gardens-florida-hard-rock-stadium-2026-12-05-7-pm/concert/18198148,,40,flip,auto,Usher Miami Gardens 12/5,yes
https://seatgeek.com/the-r-and-b-tour-tickets/tampa-florida-raymond-james-stadium-2026-12-11-7-pm/concert/18176788,,40,flip,auto,Usher Tampa 12/11,yes
https://seatgeek.com/the-r-and-b-tour-tickets/tampa-florida-raymond-james-stadium-2026-12-12-7-pm/concert/18196571,,40,flip,auto,Usher Tampa 12/12,yes
https://seatgeek.com/rush-tickets/fort-worth-texas-dickies-arena-2026-06-30-7-30-pm/concert/17807547,,40,flip,auto,Rush Fort Worth 6/30,yes
https://seatgeek.com/rush-tickets/fort-worth-texas-dickies-arena-2026-07-02-7-30-pm/concert/17802475,,40,flip,auto,Rush Fort Worth 7/2,yes
https://seatgeek.com/rush-tickets/new-york-new-york-madison-square-garden-2026-07-28-7-30-pm/concert/17802489,,40,flip,auto,Rush New York 7/28,yes
https://seatgeek.com/rush-tickets/new-york-new-york-madison-square-garden-2026-07-30-7-30-pm/concert/17802491,,40,flip,auto,Rush New York 7/30,yes
https://seatgeek.com/rush-tickets/new-york-new-york-madison-square-garden-2026-08-01-7-30-pm/concert/17807559,,40,flip,auto,Rush New York 8/1,yes
https://seatgeek.com/rush-tickets/new-york-new-york-madison-square-garden-2026-08-03-7-30-pm/concert/17807560,,40,flip,auto,Rush New York 8/3,yes
https://seatgeek.com/rush-tickets/philadelphia-pennsylvania-xfinity-mobile-arena-2026-08-21-7-30-pm/concert/17846227,,40,flip,auto,Rush Philadelphia 8/21,yes
https://seatgeek.com/rush-tickets/philadelphia-pennsylvania-xfinity-mobile-arena-2026-08-23-7-30-pm/concert/17853724,,40,flip,auto,Rush Philadelphia 8/23,yes
https://seatgeek.com/rush-tickets/detroit-michigan-little-caesars-arena-2026-08-26-7-30-pm/concert/17846229,,40,flip,auto,Rush Detroit 8/26,yes
https://seatgeek.com/rush-tickets/detroit-michigan-little-caesars-arena-2026-08-28-7-30-pm/concert/17853725,,40,flip,auto,Rush Detroit 8/28,yes
https://seatgeek.com/rush-tickets/boston-massachusetts-td-garden-2026-09-12-7-30-pm/concert/17846231,,40,flip,auto,Rush Boston 9/12,yes
https://seatgeek.com/rush-tickets/boston-massachusetts-td-garden-2026-09-14-7-30-pm/concert/17853726,,40,flip,auto,Rush Boston 9/14,yes
https://seatgeek.com/rush-tickets/cleveland-ohio-rocket-arena-2026-09-17-7-30-pm/concert/17779004,,40,flip,auto,Rush Cleveland 9/17,yes
https://seatgeek.com/rush-tickets/cleveland-ohio-rocket-arena-2026-09-19-7-30-pm/concert/17806088,,40,flip,auto,Rush Cleveland 9/19,yes
https://seatgeek.com/rush-tickets/denver-colorado-ball-arena-2026-10-05-7-30-pm/concert/17846235,,40,flip,auto,Rush Denver 10/5,yes
